Customer_ID,frequency,recency,T,monetary_value,predicted_purchases_30d,predicted_purchases_60d,predicted_purchases_90d,predicted_clv
HG-15025,1.0,254.0,436.0,63.92,0.07214215480738069,0.1442843096147615,0.21642646442214197,221.95059431543572
HK-14890,2.0,1148.0,1280.0,45.032,0.054314922669958285,0.1086298453399159,0.16294476800987373,44.96149868677643
HL-15040,2.0,1240.0,1309.0,19.113999999999997,0.053420788436193405,0.10684157687238725,0.16026236530858068,19.03122525633655
HM-14860,2.0,609.0,738.0,331.02500000000003,0.0790402478184832,0.1580804956369664,0.23712074345544942,476.69425303794674
HM-14980,1.0,557.0,801.0,22.744,0.05113762522809468,0.10227525045618946,0.15341287568428416,57.44065387650781
HP-14815,1.0,576.0,1315.0,184.66,0.03626757045608511,0.07253514091217034,0.10880271136825533,319.3093019982348
HR-14770,2.0,1133.0,1381.0,461.41999999999996,0.05132314662418568,0.10264629324837181,0.1539694398725577,431.2881559347317
HW-14935,1.0,95.0,193.0,849.846,0.0992948149219377,0.1985896298438754,0.2978844447658136,4007.490380989534
IL-15100,5.0,1105.0,1228.0,981.1696,0.10954684974435529,0.21909369948871146,0.3286405492330676,1427.7767693238711
IM-15070,3.0,520.0,891.0,407.618,0.09236747033307104,0.18473494066614296,0.27710241099921445,568.6667746531994
JA-15970,3.0,1030.0,1125.0,219.19866666666667,0.07866717156171715,0.1573343431234352,0.2360015146851519,260.61643674692374
JB-15400,3.0,923.0,955.0,222.47866666666664,0.08816784224718219,0.17633568449436438,0.2645035267415457,296.4557377354634
JB-15925,1.0,372.0,1102.0,22.368,0.041236596960872986,0.08247319392174593,0.12370979088261877,45.5837347098639
JB-16000,3.0,662.0,701.0,20.17866666666667,0.10758017738282064,0.21516035476564171,0.3227405321484628,33.26825519803032
JB-16045,2.0,585.0,953.0,256.4025,0.06695053296218424,0.13390106592436848,0.20085159888655293,312.885332720638
JC-15340,1.0,367.0,462.0,47.94,0.070091382193271,0.14018276438654176,0.21027414657981294,162.5075627750203
JC-16105,1.0,792.0,830.0,12.39,0.049981413128028465,0.09996282625605701,0.14994423938408522,31.59228798891798
JD-15790,3.0,886.0,984.0,617.4720000000001,0.08638807342577648,0.17277614685155251,0.259164220277329,805.4596901707251
JD-15895,3.0,355.0,730.0,933.7786666666666,0.10494213514119365,0.20988427028238774,0.3148264054235809,1479.4232177592598
JD-16015,3.0,1071.0,1164.0,81.78333333333335,0.07676938315573831,0.15353876631147617,0.23030814946721534,95.1168088572952
JE-15610,2.0,885.0,914.0,268.704,0.06886112527958782,0.13772225055917564,0.20658337583876388,337.22595885629073
JE-15715,1.0,56.0,521.0,1854.241,0.06584398221273056,0.13168796442546102,0.1975319466381914,5794.681070499807
JE-15745,2.0,397.0,429.0,199.79500000000002,0.10674287304269772,0.213485746085395,0.32022861912809225,388.9162881624912
JE-16165,1.0,370.0,371.0,14.76,0.0778355438490938,0.1556710876981876,0.2335066315472814,57.94928927205818
JF-15190,3.0,219.0,374.0,401.79,0.15013701950229683,0.30027403900459365,0.45041105850689045,911.1233440642087
JF-15355,1.0,218.0,528.0,32.67,0.06537396974543454,0.13074793949086902,0.19612190923630343,104.21448092150942
JF-15415,1.0,890.0,981.0,1820.208,0.04471701514787506,0.08943403029575012,0.13415104544362527,3863.1821384391956
JF-15490,3.0,579.0,798.0,134.56733333333332,0.0992361540418161,0.19847230808363264,0.2977084621254492,202.00739380882277
JF-15565,4.0,1122.0,1157.0,746.8625000000001,0.0957410757025582,0.19148215140511574,0.28722322710767395,994.7317667168361
JG-15115,1.0,421.0,1160.0,288.85,0.039753476736716885,0.07950695347343374,0.11926043021015058,546.4852587742204
JG-15160,1.0,573.0,944.0,657.0,0.04590167449104731,0.09180334898209469,0.13770502347314206,1432.6481656240646
JG-15805,1.0,185.0,1346.0,107.44,0.035642486101296667,0.07128497220259333,0.10692745830388994,183.2410405598662
JH-15820,1.0,675.0,830.0,228.92,0.049981413123569525,0.09996282624713913,0.1499442393707084,544.9913902889259
JH-15910,2.0,700.0,913.0,17.377000000000002,0.06891154975611821,0.1378230995122371,0.20673464926835575,22.372068089675665
JH-15985,3.0,1210.0,1220.0,180.48933333333335,0.07419912665064306,0.14839825330128523,0.22259737995192827,202.46633393219847
JH-16180,1.0,156.0,771.0,887.966,0.0523913784047188,0.10478275680943762,0.1571741352141566,2209.2322307941013
JJ-15445,1.0,548.0,1012.0,54.5,0.0437705450617418,0.08754109012348367,0.1313116351852253,115.10360780184544
JJ-15760,1.0,64.0,798.0,119.96,0.05126029371428648,0.10252058742857305,0.15378088114285976,293.97836811263693
JK-15205,1.0,813.0,1249.0,36.364,0.03767425766026671,0.0753485153205334,0.11302277298080009,66.65950955989068
JK-15370,2.0,1214.0,1340.0,271.816,0.05249698073171692,0.10499396146343384,0.15749094219515053,260.0599445858181
JK-15625,1.0,242.0,1099.0,106.8,0.04131632591390013,0.08263265182780041,0.12394897774170024,211.15634868435856
JK-15640,1.0,570.0,731.0,4150.972,0.05416191231618987,0.10832382463237981,0.16248573694856952,10667.681255794061
JK-15730,2.0,1041.0,1106.0,121.953,0.06037845466298858,0.12075690932597738,0.18113536398896596,134.4786259924407
JK-16090,1.0,61.0,70.0,2479.96,0.12266371189217054,0.24532742378434072,0.36799113567651137,14436.199007392399
JK-16120,5.0,1037.0,1135.0,73.8928,0.11596387620564041,0.2319277524112826,0.34789162861692124,114.09203465708066
JL-15130,1.0,953.0,1197.0,43.888000000000005,0.03886183466123099,0.07772366932246189,0.11658550398369291,82.63153709530991
JL-15175,1.0,1034.0,1071.0,9.664,0.04207560344245189,0.08415120688490375,0.12622681032735542,21.15410316387632
JL-15235,1.0,454.0,554.0,255.248,0.06368543974727468,0.1273708794945494,0.19105631924182373,773.9586392425454
JL-15505,2.0,582.0,612.0,1294.407,0.08839474748890935,0.1767894949778187,0.2651842424667283,2082.4395352201122
JL-15835,2.0,1251.0,1253.0,1049.805,0.05517472450802908,0.11034944901605816,0.16552417352408702,1054.2907645809803
JL-15850,1.0,27.0,1011.0,87.8,0.043800450420376474,0.087600900840753,0.1314013512611293,184.3735210623808
JM-15580,1.0,119.0,578.0,99.87199999999999,0.06220241271235124,0.12440482542470269,0.18660723813705374,297.4564269836643
JM-15655,1.0,979.0,1343.0,402.645,0.03570203494643481,0.07140406989286971,0.10710610483930469,683.5186047511797
JM-15865,1.0,285.0,375.0,166.44,0.07745935814514575,0.1549187162902915,0.23237807443543712,615.0226892473331
JM-16195,4.0,1158.0,1196.0,207.16299999999998,0.09347622287615802,0.1869524457523167,0.2804286686284747,269.6087365683644
JO-15145,3.0,1397.0,1435.0,588.486,0.0657478830030153,0.13149576600603016,0.19724364900904634,584.2536654629114
JP-15520,2.0,1125.0,1128.0,1027.93,0.05953807653572128,0.11907615307144279,0.17861422960716364,1113.9714071214278
JP-16135,4.0,678.0,891.0,280.906,0.1146950629687362,0.22939012593747307,0.3440851889062093,448.43338281629076
JR-16210,1.0,61.0,671.0,8.904,0.057054072249399575,0.11410814449879914,0.17116221674819881,26.627765951013732
JS-15595,1.0,1279.0,1379.0,257.508,0.03500032445970152,0.07000064891940307,0.10500097337910452,429.1055660239662
JS-15880,1.0,675.0,1343.0,1366.04,0.03570203493270287,0.07140406986540582,0.10710610479810884,2315.164289937339
JS-15940,1.0,764.0,1318.0,132.168,0.03620612184526938,0.07241224369053878,0.10861836553580823,228.6104254186166
JW-16075,1.0,151.0,732.0,88.704,0.05411619169012157,0.10823238338024305,0.16234857507036465,230.11730753965736
KA-16525,1.0,580.0,1371.0,99.85999999999999,0.035153865860434154,0.07030773172086821,0.10546159758130234,168.08831209050152
KB-16240,2.0,612.0,765.0,793.887,0.0772875901806593,0.15457518036131881,0.23186277054197835,1116.972069981374
KB-16315,2.0,616.0,893.0,304.98999999999995,0.06993577786015798,0.1398715557203164,0.20980733358047504,388.65841830970896
KB-16405,1.0,1.0,99.0,56.136,0.11621508802594367,0.2324301760518872,0.348645264077831,314.6306932254634
KB-16585,6.0,1073.0,1347.0,88.25666666666666,0.11897319555675828,0.23794639111351434,0.3569195866702715,135.63070706074112
KB-16600,2.0,731.0,733.0,49.788,0.07937357405586927,0.15874714811173832,0.2381207221676076,72.5729613358996
KC-16255,1.0,633.0,1190.0,64.784,0.039027442857974715,0.07805488571594935,0.11708232857392402,121.67037429734677
KC-16540,1.0,314.0,770.0,3354.98,0.052434229850175096,0.10486845970035037,0.15730268955052518,8347.458183213199
KD-16270,4.0,661.0,1126.0,1660.7155,0.09762117129694835,0.19524234259389603,0.2928635138908437,2254.922198459816
KD-16495,4.0,671.0,764.0,357.262,0.12666771323002327,0.2533354264600452,0.38000313969006777,629.7494964307351
KE-16420,4.0,1341.0,1348.0,109.91000000000001,0.0855854323699626,0.17117086473992454,0.25675629710988646,131.09624078120115
KF-16285,3.0,550.0,641.0,1787.5839999999998,0.11348237172677637,0.22696474345355275,0.34044711518032866,3062.1346549372083
KH-16330,1.0,34.0,1350.0,45.248,0.035563395998293584,0.07112679199658718,0.10669018799488061,77.91250730012085
KH-16360,1.0,275.0,527.0,25.472,0.06544070315262572,0.13088140630525133,0.19632210945787684,81.97545405738707
KH-16510,1.0,1160.0,1163.0,3955.507,0.03967966005497384,0.07935932010994774,0.11903898016492183,7447.339743717115
KH-16630,5.0,1097.0,1136.0,58.22279999999999,0.11589088000617515,0.2317817600123494,0.3476726400185201,89.90162806371731
KH-16690,1.0,218.0,735.0,95.76,0.05397949196152764,0.10795898392305521,0.16193847588458277,247.6042622677951
KL-16555,1.0,363.0,400.0,1883.7240000000002,0.07518816628122986,0.15037633256245944,0.22556449884368932,6722.187322310146
KL-16645,3.0,972.0,1218.0,418.1803333333334,0.07428795442577554,0.14857590885155153,0.22286386327732663,469.20116403884447
KM-16225,4.0,887.0,889.0,236.086,0.11486604178130755,0.2297320835626151,0.34459812534392265,377.5048878768449
KM-16375,2.0,699.0,736.0,138.945,0.07917324179842786,0.1583464835968557,0.23751972539528382,200.81558624139416
KM-16660,1.0,235.0,732.0,19.312,0.05411619170990902,0.10823238341981795,0.16234857512972703,51.97579742854556
KM-16720,1.0,1341.0,1350.0,1271.17,0.03556339619345501,0.07112679238691004,0.10669018858036489,2146.122181585232
KN-16390,6.0,1105.0,1105.0,298.58166666666665,0.13745738795687784,0.2749147759137568,0.4123721638706368,529.48476302973
KN-16450,2.0,1306.0,1339.0,161.416,0.052526281988840545,0.10505256397768065,0.15757884596652097,154.70226578530603
KN-16705,2.0,1197.0,1380.0,140.665,0.05135115182754933,0.10270230365509911,0.15405345548264845,131.85436513741465
KT-16465,1.0,818.0,1190.0,104.85,0.0390274428675932,0.07805488573518632,0.11708232860277948,195.84828243528383
KT-16480,3.0,915.0,1372.0,1173.6386666666667,0.06801799749059112,0.13603599498118268,0.20405399247177383,1205.1115370109303
LA-16780,2.0,547.0,1249.0,375.08299999999997,0.055304423110744745,0.11060884622148927,0.16591326933223424,377.8732784540759
LB-16795,4.0,250.0,466.0,876.173,0.16775827353166828,0.33551654706333855,0.5032748205950075,2044.6586075940484
LC-16870,3.0,945.0,953.0,207.30733333333333,0.08829329191414188,0.17658658382828377,0.26487987574242516,276.66108458472763
LC-16885,1.0,549.0,731.0,17.088,0.054161912314994405,0.10832382462998888,0.16248573694498314,46.305485567957334
LC-16930,3.0,402.0,494.0,62.928,0.13110480818905126,0.2622096163781021,0.3933144245671533,125.12967916359509
LC-17050,3.0,1100.0,1135.0,398.32,0.078171670574369,0.156343341148738,0.23451501172310654,470.29969489697163
LC-17140,3.0,1096.0,1189.0,81.80533333333334,0.07560027939998964,0.15120055879997885,0.2268008381999685,93.69339777155356
LD-17005,1.0,4.0,399.0,257.98,0.07527645367949666,0.1505529073589933,0.22582936103848997,924.5782412559181
LE-16810,1.0,911.0,913.0,444.768,0.046943650002363994,0.09388730000472818,0.14083095000709203,992.5450258002197
LF-17185,2.0,1098.0,1101.0,597.5785,0.06057276893088505,0.12114553786176965,0.18171830679265447,659.0678703554216
LH-16900,3.0,1195.0,1197.0,200.41866666666667,0.075233650145137,0.15046730029027355,0.22570095043541055,227.9178780547324
LH-17020,3.0,970.0,1190.0,89.01833333333333,0.07555425544607776,0.15110851089215552,0.22666276633823285,101.86122125517117
LH-17155,4.0,729.0,1095.0,322.66875000000005,0.09957658593104815,0.19915317186209897,0.2987297577931471,447.15658623420546
LL-16840,1.0,296.0,1217.0,16.64,0.0383963199822362,0.07679263996447241,0.11518895994670861,32.010751469908406
LM-17065,1.0,120.0,492.0,15.528,0.06786538489725616,0.1357307697945126,0.20359615469176848,52.998922700192644
LO-17170,1.0,212.0,1039.0,46.32,0.04297825366229473,0.08595650732458937,0.12893476098688395,96.34263008033827
LP-17080,1.0,181.0,395.0,101.062,0.07563168677564963,0.15126337355129924,0.22689506032694867,365.94570670276755
LP-17095,4.0,456.0,553.0,153.88299999999998,0.1532449983329404,0.30648999666587945,0.45973499499881915,328.4481965026065
LR-16915,4.0,1214.0,1221.0,663.233,0.09207991244398848,0.18415982488797564,0.2762397373319661,849.6013143782254
LR-17035,1.0,365.0,1191.0,806.4090000000001,0.03900369815032263,0.07800739630064517,0.11701109445096797,1493.8002395896192
LS-16945,1.0,174.0,333.0,396.394,0.08160036263115458,0.16320072526230917,0.24480108789346394,1538.0486553579965
LS-16975,2.0,399.0,400.0,145.43,0.11037345970492494,0.22074691940984967,0.3311203791147744,292.9745053995572
LT-16765,2.0,1190.0,1197.0,137.96800000000002,0.05704774241292828,0.11409548482585612,0.17114322723878417,143.6822772941919
LT-17110,2.0,559.0,1289.0,543.9135,0.0540342461790599,0.10806849235811958,0.1621027385371795,535.168020912311
LW-16825,1.0,1190.0,1259.0,20.64,0.0374541500504585,0.07490830010091712,0.11236245015137562,38.33230548643209
LW-16990,3.0,395.0,585.0,268.80733333333336,0.11960692402970054,0.23921384805940107,0.3588207720891012,485.79614725373284
LW-17125,2.0,1001.0,1187.0,565.545,0.057395673218722715,0.11479134643744543,0.17218701965616792,591.0487259904617
LW-17215,4.0,1184.0,1186.0,334.72499999999997,0.09404667674547725,0.18809335349095516,0.2821400302364324,438.0924634675471
MA-17560,3.0,489.0,1221.0,594.1606666666667,0.0741547923755031,0.1483095847510053,0.2224643771265097,665.310632598604
MA-17995,1.0,2.0,401.0,1603.136,0.07510008558956605,0.1502001711791322,0.22530025676869805,5714.685375190545
MB-17305,5.0,1192.0,1221.0,148.77839999999998,0.11000503251247329,0.2200100650249439,0.33001509753742164,217.63622294404053
MB-18085,4.0,1217.0,1436.0,344.37025,0.08159760934013816,0.16319521868027564,0.24479282802041316,391.0468182620015
MC-17275,1.0,364.0,1190.0,41.374,0.039027442829762414,0.07805488565952474,0.11708232848928714,78.32926635924922
MC-17575,5.0,1097.0,1105.0,251.5278,0.11819734539679368,0.23639469079358735,0.35459203619038193,395.13896930622724
MC-17590,1.0,423.0,455.0,163.55,0.0706319551618934,0.14126391032378696,0.2118958654856804,551.1301230354002
MC-17605,2.0,1013.0,1106.0,216.096,0.06037845466298858,0.12075690932597738,0.18113536398896596,237.89478619889684
MC-17845,3.0,1254.0,1255.0,819.2466666666666,0.07267832236673026,0.14535664473346008,0.2180349671001908,898.9559381018314
MC-18100,2.0,877.0,977.0,67.02,0.06582659602491418,0.13165319204982837,0.19747978807474256,80.82409170881857
MC-18130,1.0,126.0,765.0,12.96,0.0526495426494839,0.10529908529896774,0.15794862794845163,34.70239394536463
MD-17350,4.0,1034.0,1132.0,283.5395,0.09725154090159062,0.19450308180318057,0.2917546227047712,383.7946396806613
ME-17320,4.0,1404.0,1435.0,1122.958,0.08164083690827248,0.1632816738165443,0.24492251072481813,1275.2417295096698
ME-17725,2.0,1239.0,1248.0,375.385,0.05533694309277311,0.11067388618554644,0.1660108292783191,378.3995214825396
MF-17665,2.0,300.0,702.0,123.77300000000001,0.08150463164049651,0.16300926328099324,0.24451389492148995,184.2309615198776
MF-18250,1.0,95.0,855.0,304.224,0.04902583972620941,0.09805167945241863,0.14707751917862832,709.7063824079535
MG-17650,3.0,1210.0,1220.0,637.2246666666666,0.07419912665064306,0.14839825330128523,0.22259737995192827,713.9328064604789
MG-17875,1.0,362.0,459.0,147.184,0.07032203979233619,0.1406440795846727,0.21096611937700888,494.11569062316204
MG-17890,1.0,368.0,647.0,49.08,0.058299308476164234,0.11659861695232851,0.17489792542849295,138.3203256495717
MG-18145,1.0,765.0,830.0,1324.574,0.049981413127117486,0.09996282625423505,0.1499442393813523,3142.8197747289933
MH-17290,1.0,175.0,275.0,702.52,0.08810480558157117,0.17620961116314185,0.2643144167447136,2940.1126963330685
MH-17440,1.0,734.0,1406.0,241.5,0.03449188043121365,0.06898376086242723,0.10347564129364085,396.67918786086113
MH-17455,3.0,1183.0,1249.0,594.1133333333333,0.07293458853596078,0.14586917707192157,0.21880376560788237,654.3109631876634
MH-17620,1.0,273.0,737.0,30.96,0.05388874184020604,0.10777748368041205,0.16166622552061805,81.53413541753665
MH-18025,1.0,1222.0,1252.0,88.92,0.03760795422615869,0.07521590845231739,0.11282386267847613,160.30498246166934
MJ-17740,4.0,913.0,916.0,269.944,0.11259999069947146,0.22519998139894293,0.3377999720984157,423.07647872621817
MK-18160,2.0,153.0,374.0,339.37,0.1138450413968842,0.22769008279376796,0.3415351241906517,703.8876525217374
ML-17395,3.0,920.0,1225.0,205.6966666666667,0.07397798380987436,0.14795596761974739,0.22193395142962308,230.0067315201367
ML-17755,4.0,484.0,494.0,290.37,0.1627962114424555,0.325592422884909,0.48838863432736324,657.9251284622294
ML-18040,1.0,130.0,190.0,674.872,0.09975835526810463,0.19951671053620926,0.2992750658043135,3198.158677973068
MM-17920,3.0,968.0,1066.0,769.66,0.08172345670726525,0.1634469134145305,0.2451703701217953,949.6752181939105
MM-18055,2.0,1246.0,1340.0,423.3525,0.05249698073171692,0.10499396146343384,0.15749094219515053,404.79374311060457
MM-18280,1.0,118.0,184.0,40.99,0.10069854205124969,0.20139708410249965,0.3020956261537492,200.27068775804986
MN-17935,1.0,945.0,1249.0,23.12,0.03767425766509264,0.07534851533018526,0.11302277299527788,42.989830248079436
MO-17500,1.0,28.0,461.0,59.752,0.07016809968393303,0.14033619936786576,0.2105042990517989,202.00345415086267
MO-17800,1.0,6.0,191.0,169.253,0.09960336166010415,0.19920672332020842,0.29881008498031236,804.1362038541004
MO-17950,1.0,823.0,984.0,24.0,0.044623636096881816,0.08924727219376362,0.13387090829064557,52.782559511793245
MP-17470,3.0,586.0,1286.0,578.2439999999999,0.07138245760811703,0.1427649152162336,0.21414737282435065,623.2901108709127
MP-17965,2.0,644.0,801.0,137.988,0.07506815098255971,0.15013630196511965,0.2252044529476796,189.09637259285276
MP-18175,3.0,669.0,736.0,109.77833333333335,0.10441240481007026,0.20882480962014008,0.31323721443021035,173.48135359044454
MR-17545,2.0,1039.0,1195.0,91.33999999999999,0.057116990701116886,0.11423398140223377,0.17135097210335087,95.40259317039954
MS-17365,5.0,935.0,1189.0,598.9208000000001,0.11214934230056951,0.22429868460113903,0.33644802690170766,892.3500156445775
MS-17530,1.0,362.0,1133.0,301.96,0.04043039667890166,0.08086079335780334,0.121291190036705,580.9350580113412
MS-17710,1.0,953.0,1347.0,42.622,0.03562268073238252,0.07124536146476489,0.10686804219714731,73.6047716408412
MS-17770,2.0,860.0,1256.0,283.144,0.055077849072979586,0.1101556981459594,0.165233547218939,284.19644811054184
MS-17830,2.0,999.0,1432.0,159.64600000000002,0.04993428943378449,0.09986857886756875,0.14980286830135348,145.46022094475578
MS-17980,3.0,1029.0,1036.0,233.72799999999998,0.08337041089963568,0.16674082179927002,0.25011123269890567,294.47927806875146
MT-17815,2.0,736.0,766.0,20.619999999999997,0.07722416842315737,0.1544483368463145,0.23167250526947208,29.627117379369047
MT-18070,1.0,303.0,487.0,823.7249999999999,0.06822651356641432,0.13645302713282842,0.20467954069924277,2669.0470689328604
MV-17485,2.0,454.0,462.0,186.781,0.10289156833123199,0.20578313666246376,0.30867470499369554,350.5223314461753
MV-18190,3.0,1012.0,1012.0,322.396,0.08473655203207543,0.16947310406415042,0.25420965609622587,412.69909761442443
MY-17380,1.0,274.0,284.0,10.368,0.08702835693649545,0.1740567138729906,0.2610850708094864,46.661177982674275
MY-18295,3.0,520.0,619.0,311.32733333333334,0.11581210737104239,0.23162421474208433,0.34743632211312675,544.7022920852627
MZ-17335,1.0,336.0,764.0,170.976,0.052692817632091035,0.105385635264182,0.15807845289627295,429.71626409675673
MZ-17515,3.0,799.0,1347.0,731.9540000000001,0.0689628866750413,0.1379257733500826,0.20688866002512435,762.1452200003495
NB-18655,2.0,1102.0,1102.0,41.89,0.060533806084690805,0.12106761216938161,0.18160141825407242,46.64907518959219
NC-18340,1.0,335.0,1317.0,1273.606,0.03622658152628777,0.07245316305257558,0.10867974457886342,2190.329341843307
NC-18415,1.0,402.0,1318.0,12.96,0.036206121812861404,0.07241224362572282,0.10861836543858429,23.86419784780582
NC-18535,2.0,252.0,254.0,229.37849999999997,0.13317824991735527,0.2663564998347103,0.3995347497520661,556.9137797028903
NC-18625,2.0,769.0,954.0,412.12,0.06690293652060642,0.1338058730412124,0.2007088095618188,502.2029436724687
ND-18370,2.0,1128.0,1136.0,63.566,0.059238255353273796,0.11847651070654759,0.17771476605982095,69.01213626410102
ND-18460,1.0,1220.0,1404.0,1347.52,0.03452903583140463,0.0690580716628094,0.10358710749421408,2208.7633063875005
NF-18385,1.0,1339.0,1399.0,673.344,0.03462227545296429,0.06924455090592861,0.10386682635889304,1107.4478435699696
NF-18595,3.0,1094.0,1189.0,99.28266666666666,0.07560027939998964,0.15120055879997885,0.2268008381999685,113.63464585278822
NG-18430,2.0,1075.0,1104.0,399.492,0.060456030573934984,0.12091206114786997,0.18136809172180496,439.91993376729056
NH-18610,1.0,1133.0,1380.0,580.8599999999999,0.034981226032985584,0.06996245206597128,0.10494367809895688,965.4570961337986
NM-18445,2.0,269.0,1402.0,2653.462,0.050742013629804406,0.10148402725960881,0.15222604088941324,2450.0525698479332
NM-18520,3.0,452.0,825.0,605.8446666666667,0.09713900670889583,0.1942780134177921,0.29141702012668796,888.6523675475743
NP-18325,2.0,849.0,855.0,216.137,0.07196812774423599,0.1439362554884722,0.2159043832327082,283.6124872240189
NP-18670,1.0,21.0,60.0,95.66000000000001,0.12505654807398378,0.2501130961479676,0.37516964422195176,573.0419104980297
NP-18685,2.0,639.0,1375.0,503.68,0.05149163754167012,0.10298327508334024,0.15447491262501037,472.2939657417813
NP-18700,3.0,792.0,1193.0,2303.4661666666666,0.07541651919307411,0.15083303838614778,0.22624955757922235,2622.169738384689
NR-18550,2.0,1092.0,1283.0,739.221,0.054221040410517965,0.10844208082103593,0.16266312123155388,729.6841056759711
NS-18640,7.0,853.0,1008.0,240.507,0.16712499548395973,0.33424999096791813,0.5013749864518778,507.9990835663211
NW-18400,2.0,795.0,948.0,107.2345,0.06718953463582213,0.13437906927164403,0.2015686039074664,131.65651340642393
NZ-18565,5.0,1161.0,1227.0,113.2192,0.10961207060715566,0.21922414121431222,0.32883621182146877,165.0928518005514
ON-18715,3.0,493.0,1133.0,228.8213333333333,0.0782702707799732,0.1565405415599464,0.23481081233992004,270.668549163707
PC-19000,1.0,480.0,1343.0,1011.696,0.035702034915505075,0.07140406983101023,0.10710610474651547,1715.0326102414124
PF-19120,1.0,337.0,1316.0,847.2,0.03624706438802008,0.07249412877603999,0.1087411931640602,1458.3640808776017
PF-19225,2.0,308.0,403.0,284.61100000000005,0.10998646908650421,0.21997293817300842,0.32995940725951245,570.45522874483
PG-18820,4.0,1282.0,1312.0,201.73899999999998,0.08733145130131727,0.17466290260263453,0.26199435390395176,245.29816846457655
PG-18895,2.0,1272.0,1310.0,264.232,0.05339048098649963,0.10678096197299904,0.16017144295949864,257.11934482511157
PJ-18835,2.0,547.0,585.0,17.823999999999998,0.09069485502412605,0.18138971004825233,0.27208456507237816,30.181576132814012
PJ-19015,1.0,885.0,1344.0,146.04,0.03568216326360869,0.0713643265272173,0.10704648979082591,248.7831960837363
PK-18910,1.0,883.0,1347.0,1422.252,0.035622680729900935,0.07124536145980172,0.10686804218970257,2405.0097866378546
PK-19075,4.0,1092.0,1126.0,563.019,0.09762117129694835,0.19524234259389603,0.2928635138908437,764.6777073439486
PM-18940,1.0,950.0,1317.0,1056.86,0.036226581577859115,0.07245316315571827,0.10867974473357746,1817.8459262548633
PM-19135,1.0,397.0,429.0,691.144,0.07271495257262187,0.1454299051452437,0.21814485771786604,2387.3024785737944
PN-18775,2.0,825.0,857.0,81.35,0.07185822161033019,0.1437164432206606,0.21557466483099078,106.96437676301767
PO-18850,4.0,1066.0,1135.0,86.421,0.09706777339000452,0.19413554678000972,0.29120332017001427,116.97627352725885
PO-19180,3.0,398.0,853.0,1238.8916666666667,0.09505580215543803,0.1901116043108725,0.2851674064663092,1777.7671935717447
PO-19195,1.0,1370.0,1437.0,236.722,0.03392602952453869,0.06785205904907742,0.1017780885736162,382.48186269227915
PP-18955,3.0,794.0,1190.0,1092.3533333333332,0.07555425544607776,0.15110851089215552,0.22666276633823285,1245.9471889876156
PR-18880,1.0,218.0,1193.0,121.888,0.03895629533213084,0.07791259066426168,0.11686888599639259,226.97777559609978
PS-18970,2.0,877.0,945.0,13.99,0.06733375646446446,0.13466751292892892,0.20200126939339338,17.710619408095646
PS-19045,2.0,182.0,399.0,1688.4660000000001,0.11050306246071269,0.22100612492142582,0.33150918738213875,3395.5110985347333
PT-19090,1.0,724.0,1186.0,93.456,0.039122711393156956,0.07824542278631391,0.11736813417947083,175.18009636678548
PV-18985,2.0,1178.0,1248.0,888.9300000000001,0.05533694309277311,0.11067388618554644,0.1660108292783191,895.4251259653481
PW-19030,2.0,914.0,1042.0,64.8,0.06296385960978577,0.12592771921957155,0.1888915788293573,74.76603272107677
QJ-19255,5.0,1283.0,1289.0,948.6795999999998,0.10571000619138718,0.21142001238277258,0.31713001857415885,1332.1552073362636
RA-19285,2.0,484.0,494.0,413.953,0.09941340493564772,0.19882680987129522,0.29824021480694296,749.5561783266389
RA-19885,2.0,1307.0,1343.0,82.299,0.05240927277757517,0.10481854555515012,0.15722781833272506,78.9185760513154
RB-19435,3.0,1371.0,1371.0,317.324,0.06805529564668725,0.13611059129337494,0.2041658869400626,326.2455751932255
RB-19465,3.0,666.0,1191.0,248.44466666666668,0.0755082874950173,0.15101657499003415,0.226524862485051,283.47980170613306
RB-19570,1.0,458.0,464.0,199.73,0.06993844925607205,0.13987689851214422,0.20981534776821636,665.7552315583399
RB-19795,2.0,1220.0,1287.0,92.887,0.0540963677550077,0.10819273551001496,0.16228910326502244,91.87981060389028
RC-19825,2.0,700.0,1102.0,169.482,0.060533806084690805,0.12106761216938161,0.18160141825407242,187.1696144590825
RC-19960,2.0,1010.0,1101.0,67.036,0.06057276893088505,0.12114553786176965,0.18171830679265447,74.39090002165423
RD-19480,2.0,907.0,1282.0,72.855,0.05425229841540689,0.10850459683081333,0.16275689524622022,72.37218466662452
RD-19585,3.0,1188.0,1349.0,199.946,0.06888633052687738,0.13777266105375477,0.20665899158063258,208.1974737285795
RD-19660,1.0,879.0,974.0,1577.94,0.044936426862718266,0.08987285372543659,0.13480928058815483,3365.6936804344255
RD-19720,4.0,1218.0,1220.0,173.06449999999998,0.09213496345340218,0.18426992690680435,0.2764048903602059,222.049311628383
RD-19810,2.0,241.0,552.0,340.268,0.09367399493011823,0.18734798986023712,0.2810219847903547,580.7033803630491
RD-19900,2.0,1251.0,1346.0,562.655,0.052321857406137776,0.10464371481227577,0.15696557221841376,536.0485685470901
RD-19930,1.0,920.0,1165.0,106.104,0.039630601011311176,0.07926120202262237,0.11889180303393358,201.23258960954934
